,index,model_name,checkpoint_step,n_words_correlated,method,layer_num,id
351,351,EleutherAI/pythia-160m-deduped,143000,2,mle,3,14.220860073414745
352,352,EleutherAI/pythia-160m-deduped,143000,2,mle,4,15.161689822404359
353,353,EleutherAI/pythia-160m-deduped,143000,2,mle,5,16.170088146656866
354,354,EleutherAI/pythia-160m-deduped,143000,2,mle,6,17.087072903827146
355,355,EleutherAI/pythia-160m-deduped,143000,2,mle,7,-1.0
356,356,EleutherAI/pythia-160m-deduped,143000,2,mle,8,-1.0
357,357,EleutherAI/pythia-160m-deduped,143000,2,mle,9,-1.0
358,358,EleutherAI/pythia-160m-deduped,143000,2,mle,10,-1.0
359,359,EleutherAI/pythia-160m-deduped,143000,2,mle,11,-1.0
360,360,EleutherAI/pythia-160m-deduped,143000,3,mle,0,9.065821443632634
361,361,EleutherAI/pythia-160m-deduped,143000,3,mle,1,11.21748385717905
362,362,EleutherAI/pythia-160m-deduped,143000,3,mle,2,12.16893500811316
363,363,EleutherAI/pythia-160m-deduped,143000,3,mle,3,12.503794785752486
364,364,EleutherAI/pythia-160m-deduped,143000,3,mle,4,12.969381838564328
365,365,EleutherAI/pythia-160m-deduped,143000,3,mle,5,13.536756541039322
366,366,EleutherAI/pythia-160m-deduped,143000,3,mle,6,13.749422033093467
367,367,EleutherAI/pythia-160m-deduped,143000,3,mle,7,-1.0
368,368,EleutherAI/pythia-160m-deduped,143000,3,mle,8,-1.0
369,369,EleutherAI/pythia-160m-deduped,143000,3,mle,9,-1.0
370,370,EleutherAI/pythia-160m-deduped,143000,3,mle,10,-1.0
371,371,EleutherAI/pythia-160m-deduped,143000,3,mle,11,-1.0
372,372,EleutherAI/pythia-160m-deduped,143000,4,mle,0,4.687752496219101
373,373,EleutherAI/pythia-160m-deduped,143000,4,mle,1,5.584880544589538
374,374,EleutherAI/pythia-160m-deduped,143000,4,mle,2,6.85681313444131
375,375,EleutherAI/pythia-160m-deduped,143000,4,mle,3,6.955832766311356
376,376,EleutherAI/pythia-160m-deduped,143000,4,mle,4,7.317536668019331
377,377,EleutherAI/pythia-160m-deduped,143000,4,mle,5,7.883262827482698
378,378,EleutherAI/pythia-160m-deduped,143000,4,mle,6,8.538675215481632
379,379,EleutherAI/pythia-160m-deduped,143000,4,mle,7,-1.0
380,380,EleutherAI/pythia-160m-deduped,143000,4,mle,8,-1.0
381,381,EleutherAI/pythia-160m-deduped,143000,4,mle,9,-1.0
382,382,EleutherAI/pythia-160m-deduped,143000,4,mle,10,-1.0
383,383,EleutherAI/pythia-160m-deduped,143000,4,mle,11,-1.0
